,Semilla,Algoritmo,Kilometros,Evaluaciones,Iteraciones,Limite Vecinos,Solucion
0,0,Greedy,574.5513854177129,1,0,0,[ 7  9 18  8 11 18 11 12  8 13 13 24 11 18 20 19]
0,135425092,Simulated_annealing,751.300643672409,448,80,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,135425092,Simulated_annealing,762.0387110449934,379,80,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,380,80,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,344,80,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,344,80,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,751.300643672409,507,100,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,135425092,Simulated_annealing,762.0387110449934,399,100,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,400,100,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,364,100,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,364,100,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,751.300643672409,567,120,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,135425092,Simulated_annealing,762.0387110449934,419,120,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,420,120,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,384,120,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,384,120,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,751.300643672409,627,140,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,135425092,Simulated_annealing,762.0387110449934,439,140,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,440,140,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,404,140,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,404,140,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,751.300643672409,687,160,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,135425092,Simulated_annealing,762.0387110449934,459,160,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,460,160,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,424,160,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,135425092,Simulated_annealing,762.0387110449934,424,160,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 15 70]
0,79592979,Simulated_annealing,686.5955769045927,434,80,20,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,423,80,50,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,420,80,80,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,420,80,110,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,420,80,140,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,492,100,20,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,483,100,50,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,480,100,80,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,480,100,110,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,480,100,140,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,552,120,20,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,541,120,50,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,538,120,80,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,538,120,110,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,538,120,140,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,612,140,20,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,601,140,50,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,598,140,80,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,598,140,110,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,598,140,140,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,672,160,20,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,661,160,50,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,658,160,80,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,658,160,110,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,79592979,Simulated_annealing,686.5955769045927,658,160,140,[11  7 13  6  8 13  8  9  6 10 10 18  8 13 19 61]
0,50761987,Simulated_annealing,751.300643672409,543,80,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,432,80,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,431,80,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,431,80,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,431,80,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,601,100,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,490,100,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,489,100,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,489,100,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,489,100,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,659,120,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,548,120,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,547,120,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,547,120,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,547,120,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,719,140,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,608,140,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,607,140,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,607,140,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,607,140,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,779,160,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,666,160,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,665,160,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,665,160,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,50761987,Simulated_annealing,751.300643672409,665,160,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,12423154,Simulated_annealing,600.7945400666425,455,80,20,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 17 51]
0,12423154,Simulated_annealing,609.3226419530599,287,80,50,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,309,80,80,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,309,80,110,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,309,80,140,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,600.7945400666425,514,100,20,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 17 51]
0,12423154,Simulated_annealing,609.3226419530599,307,100,50,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,329,100,80,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,329,100,110,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,329,100,140,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,600.7945400666425,574,120,20,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 17 51]
0,12423154,Simulated_annealing,609.3226419530599,327,120,50,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,348,120,80,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,348,120,110,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,348,120,140,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,600.7945400666425,634,140,20,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 17 51]
0,12423154,Simulated_annealing,609.3226419530599,346,140,50,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,368,140,80,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,368,140,110,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,368,140,140,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,600.7945400666425,692,160,20,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 17 51]
0,12423154,Simulated_annealing,609.3226419530599,366,160,50,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,388,160,80,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,388,160,110,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,12423154,Simulated_annealing,609.3226419530599,388,160,140,[23  7 13  6  8 13  8  9  6 10 10 18  8 13 15 53]
0,122216942,Simulated_annealing,695.5255093249579,934,80,20,[10  7 13  6  8 13  8  9  6 10 11 18  8 13 18 62]
0,122216942,Simulated_annealing,698.2073799980844,455,80,50,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 19 62]
0,122216942,Simulated_annealing,703.729176774977,447,80,80,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,447,80,110,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,447,80,140,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,695.5255093249579,1110,100,20,[10  7 13  6  8 13  8  9  6 10 11 18  8 13 18 62]
0,122216942,Simulated_annealing,698.2073799980844,514,100,50,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 19 62]
0,122216942,Simulated_annealing,703.729176774977,506,100,80,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,506,100,110,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,506,100,140,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,695.5255093249579,1289,120,20,[10  7 13  6  8 13  8  9  6 10 11 18  8 13 18 62]
0,122216942,Simulated_annealing,698.2073799980844,574,120,50,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 19 62]
0,122216942,Simulated_annealing,703.729176774977,566,120,80,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,566,120,110,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,566,120,140,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,695.5255093249579,1467,140,20,[10  7 13  6  8 13  8  9  6 10 11 18  8 13 18 62]
0,122216942,Simulated_annealing,698.2073799980844,634,140,50,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 19 62]
0,122216942,Simulated_annealing,703.729176774977,626,140,80,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,626,140,110,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,626,140,140,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,695.5255093249579,1645,160,20,[10  7 13  6  8 13  8  9  6 10 11 18  8 13 18 62]
0,122216942,Simulated_annealing,698.2073799980844,694,160,50,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 19 62]
0,122216942,Simulated_annealing,703.729176774977,686,160,80,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
