,Semilla,Algoritmo,Kilometros,Evaluaciones,Iteraciones,Limite Vecinos,Solucion
0,122216942,Simulated_annealing,703.729176774977,686,160,110,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,122216942,Simulated_annealing,703.729176774977,686,160,140,[10  7 13  6  8 13  8  9  6 10 10 18  8 13 18 63]
0,69941705,Simulated_annealing,707.970441453467,1172,80,20,[ 7  7 13  6  8 13  8  9  6 10 12 18 12 13 19 59]
0,69941705,Simulated_annealing,740.7352114561758,477,80,50,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,740.7352114561758,450,80,80,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,731.64925931259,452,80,110,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,731.64925931259,452,80,140,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,707.970441453467,1427,100,20,[ 7  7 13  6  8 13  8  9  6 10 12 18 12 13 19 59]
0,69941705,Simulated_annealing,740.7352114561758,537,100,50,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,740.7352114561758,510,100,80,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,731.64925931259,512,100,110,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,731.64925931259,512,100,140,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,709.803297468965,1690,120,20,[ 7  7 13  6  8 13  8  9  6 10 12 18 11 14 19 59]
0,69941705,Simulated_annealing,740.7352114561758,597,120,50,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,740.7352114561758,570,120,80,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,731.64925931259,572,120,110,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,731.64925931259,572,120,140,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,711.0250014239822,1948,140,20,[ 7  7 13  6  8 13  8  9  6 10 12 18 11 13 19 60]
0,69941705,Simulated_annealing,740.7352114561758,657,140,50,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,740.7352114561758,630,140,80,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,731.64925931259,632,140,110,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,731.64925931259,632,140,140,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,711.0250014239822,2206,160,20,[ 7  7 13  6  8 13  8  9  6 10 12 18 11 13 19 60]
0,69941705,Simulated_annealing,740.7352114561758,717,160,50,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,740.7352114561758,690,160,80,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 17 67]
0,69941705,Simulated_annealing,731.64925931259,692,160,110,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,69941705,Simulated_annealing,731.64925931259,692,160,140,[ 7  7 13  6  8 13  8  9  6 10 10 18  8 13 19 65]
0,51818311,Simulated_annealing,651.502978364531,493,80,20,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,438,80,50,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,423,80,80,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,423,80,110,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,423,80,140,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,552,100,20,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,498,100,50,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,483,100,80,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,483,100,110,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,483,100,140,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,612,120,20,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,557,120,50,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,542,120,80,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,542,120,110,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,542,120,140,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,671,140,20,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,617,140,50,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,602,140,80,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,602,140,110,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,602,140,140,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,729,160,20,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,674,160,50,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,659,160,80,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,659,160,110,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,51818311,Simulated_annealing,651.502978364531,659,160,140,[15  7 13  6  8 13  8  9  6 10 10 18  8 13 18 58]
0,53180813,Simulated_annealing,610.774179579175,530,80,20,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,620.8363653576641,433,80,50,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 17 54]
0,53180813,Simulated_annealing,610.774179579175,415,80,80,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,415,80,110,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,415,80,140,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,588,100,20,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,620.8363653576641,492,100,50,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 17 54]
0,53180813,Simulated_annealing,610.774179579175,474,100,80,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,474,100,110,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,474,100,140,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,648,120,20,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,620.8363653576641,550,120,50,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 17 54]
0,53180813,Simulated_annealing,610.774179579175,534,120,80,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,534,120,110,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,534,120,140,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,708,140,20,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,620.8363653576641,610,140,50,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 17 54]
0,53180813,Simulated_annealing,610.774179579175,592,140,80,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,592,140,110,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,592,140,140,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,768,160,20,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,620.8363653576641,670,160,50,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 17 54]
0,53180813,Simulated_annealing,610.774179579175,652,160,80,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,652,160,110,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,53180813,Simulated_annealing,610.774179579175,652,160,140,[20  7 13  6  8 13  8  9  6 10 10 18  8 13 19 52]
0,52729629,Simulated_annealing,673.0456629409193,460,80,20,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,399,80,50,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,405,80,80,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,405,80,110,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,405,80,140,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,520,100,20,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,459,100,50,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,465,100,80,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,465,100,110,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,465,100,140,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,580,120,20,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,519,120,50,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,523,120,80,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,523,120,110,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,523,120,140,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,640,140,20,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,577,140,50,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,583,140,80,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,583,140,110,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,583,140,140,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,700,160,20,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,637,160,50,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,643,160,80,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,643,160,110,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,52729629,Simulated_annealing,673.0456629409193,643,160,140,[12  7 13  6  8 13  8  9  6 10 10 18  8 13 19 60]
0,113733000,Simulated_annealing,748.7512426694778,747,80,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 18 67]
0,113733000,Simulated_annealing,751.300643672409,456,80,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,453,80,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,449,80,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,449,80,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,748.7512426694778,806,100,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 18 67]
0,113733000,Simulated_annealing,751.300643672409,514,100,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,511,100,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,507,100,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,507,100,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,748.7512426694778,863,120,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 18 67]
0,113733000,Simulated_annealing,751.300643672409,573,120,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,570,120,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,566,120,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,566,120,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,748.7512426694778,923,140,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 18 67]
0,113733000,Simulated_annealing,751.300643672409,631,140,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,628,140,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,624,140,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,624,140,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,748.7512426694778,983,160,20,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 18 67]
0,113733000,Simulated_annealing,751.300643672409,690,160,50,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,687,160,80,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,683,160,110,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
0,113733000,Simulated_annealing,751.300643672409,683,160,140,[ 6  7 13  6  8 13  8  9  6 10 10 18  8 13 17 68]
