seed,n_bl,kms_history,slots_history,best_kms,best_kms_slots
56428042,100,"[615.525 611.051 611.419 614.129 611.03  605.65  602.567 605.288 601.238
 599.478 601.309 600.136 602.324 601.962 602.517 602.792 597.302 597.302
 599.776 596.134 598.588 603.272 598.646 595.108 596.73  590.833 585.733
 591.689 587.833 583.843 583.843 583.009 586.932 588.265 582.155 584.075
 582.302 579.556 576.943 581.26  582.912 581.26  581.26  579.459 575.412
 573.772 574.762 574.266 571.771 570.602 575.031 575.045 573.393 573.393
 571.593 570.083 570.083 568.85  570.265 574.037 568.606 570.18  567.84
 571.012 566.022 567.597 567.786 566.93  569.255 567.597 567.786 566.93
 569.255 567.597 567.786 566.93  569.255 567.597 567.786 566.93  569.255
 567.597 567.786 566.93  569.255 567.597 567.786 566.93  569.255 567.597
 567.786 566.93  569.255 567.597 567.786 566.93  569.255 567.597 567.786
 566.93  569.255]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220.]",566.022,220
27886648,100,"[631.457 626.581 638.445 649.343 653.105 632.971 637.479 614.364 625.293
 606.384 603.822 603.822 622.297 628.328 617.613 603.822 622.297 628.328
 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613
 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822
 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297
 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328
 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613
 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822
 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297
 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328
 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613
 603.822 622.297]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220.]",603.822,220
173386297,100,"[619.941 624.637 612.658 612.658 616.079 622.48  611.3   619.009 615.985
 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898
 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51
 611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3
 617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995
 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898
 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51
 611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3
 617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995
 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898
 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51
 611.3   617.995]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220.]",611.3,220
78746995,100,"[600.279 594.048 595.174 597.093 596.25  602.193 592.682 588.272 588.177
 587.849 588.416 592.826 592.731 592.731 587.849 588.416 592.731 592.731
 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849
 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416
 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731
 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731
 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849
 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416
 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731
 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731
 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849
 588.416 592.731]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220.]",587.849,220
95206404,100,"[634.101 643.881 622.05  627.656 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838
 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726
 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603
 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838
 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726
 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603
 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838
 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726
 624.603 630.639]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220.]",622.05,220
56428042,120,"[615.525 611.051 611.419 614.129 611.03  605.65  602.567 605.288 601.238
 599.478 601.309 600.136 602.324 601.962 602.517 602.792 597.302 597.302
 599.776 596.134 598.588 603.272 598.646 595.108 596.73  590.833 585.733
 591.689 587.833 583.843 583.843 583.009 586.932 588.265 582.155 584.075
 582.302 579.556 576.943 581.26  582.912 581.26  581.26  579.459 575.412
 573.772 574.762 574.266 571.771 570.602 575.031 575.045 573.393 573.393
 571.593 570.083 570.083 568.85  570.265 574.037 568.606 570.18  567.84
 571.012 566.022 567.597 567.786 566.93  569.255 567.597 567.786 566.93
 569.255 567.597 567.786 566.93  569.255 567.597 567.786 566.93  569.255
 567.597 567.786 566.93  569.255 567.597 567.786 566.93  569.255 567.597
 567.786 566.93  569.255 567.597 567.786 566.93  569.255 567.597 567.786
 566.93  569.255 567.597 567.786 566.93  569.255 567.597 567.786 566.93
 569.255 567.597 567.786 566.93  569.255 567.597 567.786 566.93  569.255
 567.597 567.786 566.93  569.255]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220.]",566.022,220
27886648,120,"[631.457 626.581 638.445 649.343 653.105 632.971 637.479 614.364 625.293
 606.384 603.822 603.822 622.297 628.328 617.613 603.822 622.297 628.328
 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613
 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822
 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297
 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328
 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613
 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822
 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297
 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328
 617.613 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613
 603.822 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822
 622.297 628.328 617.613 603.822 622.297 628.328 617.613 603.822 622.297
 628.328 617.613 603.822 622.297]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220.]",603.822,220
173386297,120,"[619.941 624.637 612.658 612.658 616.079 622.48  611.3   619.009 615.985
 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898
 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51
 611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3
 617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995
 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898
 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51
 611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3
 617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995
 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898
 621.51  611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51
 611.3   617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3
 617.995 615.898 621.51  611.3   617.995 615.898 621.51  611.3   617.995
 615.898 621.51  611.3   617.995]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220.]",611.3,220
78746995,120,"[600.279 594.048 595.174 597.093 596.25  602.193 592.682 588.272 588.177
 587.849 588.416 592.826 592.731 592.731 587.849 588.416 592.731 592.731
 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849
 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416
 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731
 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731
 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849
 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416
 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731
 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731
 587.849 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849
 588.416 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416
 592.731 592.731 587.849 588.416 592.731 592.731 587.849 588.416 592.731
 592.731 587.849 588.416 592.731]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220.]",587.849,220
95206404,120,"[634.101 643.881 622.05  627.656 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838
 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726
 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603
 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838
 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726
 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603
 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838
 623.726 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726
 624.603 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603
 630.639 633.838 623.726 624.603 630.639 633.838 623.726 624.603 630.639
 633.838 623.726 624.603 630.639]","[220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220. 220.
 220. 220. 220. 220. 220. 220. 220. 220. 220.]",622.05,220
